班级,班级编号,学生人数,专业,课程
3班,2017106603,48,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
4班,2017106604,53,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
5班,2017106605,47,印刷工程,材料科学与工程；机械工程；颜色科学与技术；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
1班,2018106601,48,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
2班,2018106602,53,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
3班,2018106603,46,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
4班,2018106604,47,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
5班,2018106605,49,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理
1班,2019106601,49,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理；形势与政策；近代史
2班,2019106602,46,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理；形势与政策；近代史
3班,2019106603,52,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理；形势与政策；近代史
4班,2019106604,51,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理；形势与政策；近代史
5班,2019106605,49,印刷工程,材料科学与工程；机械工程；颜色科学与技术；高等数学B；大学英语；印前处理原理与技术；印刷原理与工艺；计算机图形学；数字图像处理；形势与政策；近代史
1班,2016106701,53,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
2班,2016106702,46,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
3班,2016106703,47,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
4班,2016106704,54,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
5班,2016106705,45,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
1班,2017106701,53,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
2班,2017106702,52,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
3班,2017106703,54,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
4班,2017106704,51,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
5班,2017106705,52,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽
1班,2018106701,50,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B
2班,2018106702,52,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B
3班,2018106703,47,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B
4班,2018106704,52,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B
5班,2018106705,46,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B
1班,2019106701,46,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B；近代史；形势与政策
2班,2019106702,47,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B；近代史；形势与政策
3班,2019106703,54,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B；近代史；形势与政策
4班,2019106704,47,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B；近代史；形势与政策
5班,2019106705,54,交通运输,运筹学；财政管理；运输经济学；交通运输设备；交通运输法规；交通港站与枢纽；大学英语；高等数学B；近代史；形势与政策
1班,2016106801,53,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
2班,2016106802,46,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
3班,2016106803,53,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
4班,2016106804,54,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
5班,2016106805,50,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
1班,2017106801,46,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
2班,2017106802,47,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
3班,2017106803,47,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
4班,2017106804,50,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
5班,2017106805,50,临床医学,人体解剖学C；大学英语；组织胚胎学；生理学A；药理学；病理学；儿科学
1班,2018106801,52,临床医学,人体解剖学B；大学英语；组织胚胎学；生理学B2；药理学；病理学；儿科学；高等数学B
2班,2018106802,46,临床医学,人体解剖学B；大学英语；组织胚胎学；生理学B2；药理学；病理学；儿科学；高等数学B
3班,2018106803,51,临床医学,人体解剖学B；大学英语；组织胚胎学；生理学B2；药理学；病理学；儿科学；高等数学B
4班,2018106804,54,临床医学,人体解剖学B；大学英语；组织胚胎学；生理学B2；药理学；病理学；儿科学；高等数学B
5班,2018106805,45,临床医学,人体解剖学B；大学英语；组织胚胎学；生理学B2；药理学；病理学；儿科学；高等数学B
1班,2019106801,48,临床医学,人体解剖学A；大学英语；组织胚胎学；生理学B1；药理学；病理学；儿科学；高等数学B；近代史；形势与政策
